"round_dt","iButton_Temp","Time_Date","Object","Size","Location","id","Month","Season","dt.x","TIMESTAMP","RECORD","Speed_AVG","Direction_AVG","Direction_StDev","Raw_Speed_AVG","Raw_Direction_AVG","Raw_Direction_StDev","Speed_Max","Temperature_Avg","RH_Avg","Dewpoint_T_Avg","Pressure_Avg","Radiation_Avg","Sunshine","IR_Temp_Avg","IRdetectorT_Avg","Batt_Min","dt.y","dt_distance","minimum_dt_distance","min_TIMESTAMP","ToShade","ToSun","climate_change"
"2022-01-10 11:00:00",26.5,"01/10/2022 10:35","Bush","Large","Mishmar",1,1,"Winter","2022-01-10 10:35:00","2022-01-10 10:30:00",31992,1.812,166.6,21.37,1.812,139.6,21.36,2.93,19.78,43,6.973,1059.338,565.01,0.91,25.05,22.96,13.65,"2022-01-10 10:30:00",5,5,"2022-01-10 10:30:00",28.0296959339537,29.4609877460739,2
"2022-01-10 11:00:00",26.5,"01/10/2022 10:35","Bush","Large","Mishmar",2,1,"Winter","2022-01-10 10:35:00","2022-01-10 10:30:00",31992,1.812,166.6,21.37,1.812,139.6,21.36,2.93,19.78,43,6.973,1059.338,565.01,0.91,25.05,22.96,13.65,"2022-01-10 10:30:00",5,5,"2022-01-10 10:30:00",28.0296959339537,29.4609877460739,2
"2022-01-10 11:00:00",24.5,"01/10/2022 11:09","Bush","Large","Tzeelim",1,1,"Winter","2022-01-10 11:09:00","2022-01-10 11:10:00",31996,2.005,183.2,19.14,2.005,156.3,19.06,3.63,20.38,40.6,6.677,1058.852,614.39,1.57,27.5,23.16,13.6,"2022-01-10 11:10:00",1,1,"2022-01-10 11:10:00",26.2174362008822,32.074723282217,2
"2022-01-10 11:00:00",24.5,"01/10/2022 11:09","Bush","Large","Tzeelim",2,1,"Winter","2022-01-10 11:09:00","2022-01-10 11:10:00",31996,2.005,183.2,19.14,2.005,156.3,19.06,3.63,20.38,40.6,6.677,1058.852,614.39,1.57,27.5,23.16,13.6,"2022-01-10 11:10:00",1,1,"2022-01-10 11:10:00",26.2174362008822,32.074723282217,2
"2022-01-10 11:00:00",23.5,"01/10/2022 10:37","Bush","Medium","Mishmar",1,1,"Winter","2022-01-10 10:37:00","2022-01-10 10:40:00",31993,2.114,175.6,13.17,2.114,148.6,13.16,3.73,20.03,40.72,6.411,1059.161,580.08,1.07,25.72,22.99,13.65,"2022-01-10 10:40:00",3,3,"2022-01-10 10:40:00",25.2651391634776,30.172259768448,2
"2022-01-10 11:00:00",23.5,"01/10/2022 10:37","Bush","Medium","Mishmar",2,1,"Winter","2022-01-10 10:37:00","2022-01-10 10:40:00",31993,2.114,175.6,13.17,2.114,148.6,13.16,3.73,20.03,40.72,6.411,1059.161,580.08,1.07,25.72,22.99,13.65,"2022-01-10 10:40:00",3,3,"2022-01-10 10:40:00",25.2651391634776,30.172259768448,2
"2022-01-10 11:00:00",26.5,"01/10/2022 10:36","Bush","Small","Mishmar",1,1,"Winter","2022-01-10 10:36:00","2022-01-10 10:40:00",31993,2.114,175.6,13.17,2.114,148.6,13.16,3.73,20.03,40.72,6.411,1059.161,580.08,1.07,25.72,22.99,13.65,"2022-01-10 10:40:00",4,4,"2022-01-10 10:40:00",28.0470311032738,30.172259768448,2
"2022-01-10 11:00:00",26.5,"01/10/2022 10:36","Bush","Small","Mishmar",2,1,"Winter","2022-01-10 10:36:00","2022-01-10 10:40:00",31993,2.114,175.6,13.17,2.114,148.6,13.16,3.73,20.03,40.72,6.411,1059.161,580.08,1.07,25.72,22.99,13.65,"2022-01-10 10:40:00",4,4,"2022-01-10 10:40:00",28.0470311032738,30.172259768448,2
"2022-01-10 11:00:00",24.5,"01/10/2022 11:10","Bush","Small","Tzeelim",1,1,"Winter","2022-01-10 11:10:00","2022-01-10 11:10:00",31996,2.005,183.2,19.14,2.005,156.3,19.06,3.63,20.38,40.6,6.677,1058.852,614.39,1.57,27.5,23.16,13.6,"2022-01-10 11:10:00",0,0,"2022-01-10 11:10:00",26.2174362008822,32.074723282217,2
"2022-01-10 11:00:00",24.5,"01/10/2022 11:10","Bush","Small","Tzeelim",2,1,"Winter","2022-01-10 11:10:00","2022-01-10 11:10:00",31996,2.005,183.2,19.14,2.005,156.3,19.06,3.63,20.38,40.6,6.677,1058.852,614.39,1.57,27.5,23.16,13.6,"2022-01-10 11:10:00",0,0,"2022-01-10 11:10:00",26.2174362008822,32.074723282217,2
"2022-01-10 11:00:00",19,"01/10/2022 10:37","Rock","Large","Mishmar",1,1,"Winter","2022-01-10 10:37:00","2022-01-10 10:40:00",31993,2.114,175.6,13.17,2.114,148.6,13.16,3.73,20.03,40.72,6.411,1059.161,580.08,1.07,25.72,22.99,13.65,"2022-01-10 10:40:00",3,3,"2022-01-10 10:40:00",21.0818591469321,30.172259768448,2
"2022-01-10 11:00:00",19.5,"01/10/2022 11:10","Rock","Large","Tzeelim",1,1,"Winter","2022-01-10 11:10:00","2022-01-10 11:10:00",31996,2.005,183.2,19.14,2.005,156.3,19.06,3.63,20.38,40.6,6.677,1058.852,614.39,1.57,27.5,23.16,13.6,"2022-01-10 11:10:00",0,0,"2022-01-10 11:10:00",21.5717387971077,32.074723282217,2
"2022-01-10 11:00:00",19.5,"01/10/2022 11:10","Rock","Large","Tzeelim",2,1,"Winter","2022-01-10 11:10:00","2022-01-10 11:10:00",31996,2.005,183.2,19.14,2.005,156.3,19.06,3.63,20.38,40.6,6.677,1058.852,614.39,1.57,27.5,23.16,13.6,"2022-01-10 11:10:00",0,0,"2022-01-10 11:10:00",21.5717387971077,32.074723282217,2
"2022-01-10 11:00:00",19,"01/10/2022 10:35","Rock","Medium","Mishmar",1,1,"Winter","2022-01-10 10:35:00","2022-01-10 10:30:00",31992,1.812,166.6,21.37,1.812,139.6,21.36,2.93,19.78,43,6.973,1059.338,565.01,0.91,25.05,22.96,13.65,"2022-01-10 10:30:00",5,5,"2022-01-10 10:30:00",21.0644361655148,29.4609877460739,2
"2022-01-10 11:00:00",20.5,"01/10/2022 11:09","Rock","Medium","Tzeelim",1,1,"Winter","2022-01-10 11:09:00","2022-01-10 11:10:00",31996,2.005,183.2,19.14,2.005,156.3,19.06,3.63,20.38,40.6,6.677,1058.852,614.39,1.57,27.5,23.16,13.6,"2022-01-10 11:10:00",1,1,"2022-01-10 11:10:00",22.502108133008,32.074723282217,2
"2022-01-10 11:00:00",20.5,"01/10/2022 11:09","Rock","Medium","Tzeelim",2,1,"Winter","2022-01-10 11:09:00","2022-01-10 11:10:00",31996,2.005,183.2,19.14,2.005,156.3,19.06,3.63,20.38,40.6,6.677,1058.852,614.39,1.57,27.5,23.16,13.6,"2022-01-10 11:10:00",1,1,"2022-01-10 11:10:00",22.502108133008,32.074723282217,2
"2022-01-10 11:00:00",21.5,"01/10/2022 10:36","Rock","Small","Mishmar",1,1,"Winter","2022-01-10 10:36:00","2022-01-10 10:40:00",31993,2.114,175.6,13.17,2.114,148.6,13.16,3.73,20.03,40.72,6.411,1059.161,580.08,1.07,25.72,22.99,13.65,"2022-01-10 10:40:00",4,4,"2022-01-10 10:40:00",23.4074396543225,30.172259768448,2
"2022-01-10 11:00:00",21.5,"01/10/2022 10:36","Rock","Small","Mishmar",2,1,"Winter","2022-01-10 10:36:00","2022-01-10 10:40:00",31993,2.114,175.6,13.17,2.114,148.6,13.16,3.73,20.03,40.72,6.411,1059.161,580.08,1.07,25.72,22.99,13.65,"2022-01-10 10:40:00",4,4,"2022-01-10 10:40:00",23.4074396543225,30.172259768448,2
"2022-01-10 11:00:00",22.5,"01/10/2022 11:09","Rock","Small","Tzeelim",1,1,"Winter","2022-01-10 11:09:00","2022-01-10 11:10:00",31996,2.005,183.2,19.14,2.005,156.3,19.06,3.63,20.38,40.6,6.677,1058.852,614.39,1.57,27.5,23.16,13.6,"2022-01-10 11:10:00",1,1,"2022-01-10 11:10:00",24.3610072845885,32.074723282217,2
"2022-01-10 11:00:00",22.5,"01/10/2022 11:09","Rock","Small","Tzeelim",2,1,"Winter","2022-01-10 11:09:00","2022-01-10 11:10:00",31996,2.005,183.2,19.14,2.005,156.3,19.06,3.63,20.38,40.6,6.677,1058.852,614.39,1.57,27.5,23.16,13.6,"2022-01-10 11:10:00",1,1,"2022-01-10 11:10:00",24.3610072845885,32.074723282217,2
"2022-01-10 12:00:00",26.5,"01/10/2022 11:35","Bush","Large","Mishmar",1,1,"Winter","2022-01-10 11:35:00","2022-01-10 11:30:00",31998,2.657,161.4,19.83,2.657,134.5,19.82,4.74,20.57,43.62,7.915,1058.374,625.24,1.91,27.74,23.38,13.6,"2022-01-10 11:30:00",5,5,"2022-01-10 11:30:00",28.0846247356437,32.4262473673385,2
"2022-01-10 12:00:00",26.5,"01/10/2022 11:35","Bush","Large","Mishmar",2,1,"Winter","2022-01-10 11:35:00","2022-01-10 11:30:00",31998,2.657,161.4,19.83,2.657,134.5,19.82,4.74,20.57,43.62,7.915,1058.374,625.24,1.91,27.74,23.38,13.6,"2022-01-10 11:30:00",5,5,"2022-01-10 11:30:00",28.0846247356437,32.4262473673385,2
"2022-01-10 12:00:00",23.5,"01/10/2022 12:09","Bush","Large","Tzeelim",1,1,"Winter","2022-01-10 12:09:00","2022-01-10 12:10:00",32002,3.154,157.6,13.65,3.154,131.4,13.58,5.62,21.18,39.71,7.099,1057.613,632.14,2.57,28.19,23.63,13.58,"2022-01-10 12:10:00",1,1,"2022-01-10 12:10:00",25.3456108163167,32.8873021844356,2
"2022-01-10 12:00:00",23.5,"01/10/2022 12:09","Bush","Large","Tzeelim",2,1,"Winter","2022-01-10 12:09:00","2022-01-10 12:10:00",32002,3.154,157.6,13.65,3.154,131.4,13.58,5.62,21.18,39.71,7.099,1057.613,632.14,2.57,28.19,23.63,13.58,"2022-01-10 12:10:00",1,1,"2022-01-10 12:10:00",25.3456108163167,32.8873021844356,2
"2022-01-10 12:00:00",22,"01/10/2022 11:37","Bush","Medium","Mishmar",1,1,"Winter","2022-01-10 11:37:00","2022-01-10 11:40:00",31999,2.875,155.4,16.95,2.875,128.7,16.88,4.98,20.79,43.93,8.19,1058.091,629.17,2.07,27.81,23.47,13.6,"2022-01-10 11:40:00",3,3,"2022-01-10 11:40:00",23.9252262848664,32.5405880622121,2
"2022-01-10 12:00:00",22,"01/10/2022 11:37","Bush","Medium","Mishmar",2,1,"Winter","2022-01-10 11:37:00","2022-01-10 11:40:00",31999,2.875,155.4,16.95,2.875,128.7,16.88,4.98,20.79,43.93,8.19,1058.091,629.17,2.07,27.81,23.47,13.6,"2022-01-10 11:40:00",3,3,"2022-01-10 11:40:00",23.9252262848664,32.5405880622121,2
"2022-01-10 12:00:00",24,"01/10/2022 11:36","Bush","Small","Mishmar",1,1,"Winter","2022-01-10 11:36:00","2022-01-10 11:40:00",31999,2.875,155.4,16.95,2.875,128.7,16.88,4.98,20.79,43.93,8.19,1058.091,629.17,2.07,27.81,23.47,13.6,"2022-01-10 11:40:00",4,4,"2022-01-10 11:40:00",25.7822360109264,32.5405880622121,2
"2022-01-10 12:00:00",24,"01/10/2022 11:36","Bush","Small","Mishmar",2,1,"Winter","2022-01-10 11:36:00","2022-01-10 11:40:00",31999,2.875,155.4,16.95,2.875,128.7,16.88,4.98,20.79,43.93,8.19,1058.091,629.17,2.07,27.81,23.47,13.6,"2022-01-10 11:40:00",4,4,"2022-01-10 11:40:00",25.7822360109264,32.5405880622121,2
"2022-01-10 12:00:00",28.5,"01/10/2022 12:10","Bush","Small","Tzeelim",1,1,"Winter","2022-01-10 12:10:00","2022-01-10 12:10:00",32002,3.154,157.6,13.65,3.154,131.4,13.58,5.62,21.18,39.71,7.099,1057.613,632.14,2.57,28.19,23.63,13.58,"2022-01-10 12:10:00",0,0,"2022-01-10 12:10:00",29.9786873412394,32.8873021844356,2
"2022-01-10 12:00:00",28.5,"01/10/2022 12:10","Bush","Small","Tzeelim",2,1,"Winter","2022-01-10 12:10:00","2022-01-10 12:10:00",32002,3.154,157.6,13.65,3.154,131.4,13.58,5.62,21.18,39.71,7.099,1057.613,632.14,2.57,28.19,23.63,13.58,"2022-01-10 12:10:00",0,0,"2022-01-10 12:10:00",29.9786873412394,32.8873021844356,2
"2022-01-10 12:00:00",19.5,"01/10/2022 11:37","Rock","Large","Mishmar",1,1,"Winter","2022-01-10 11:37:00","2022-01-10 11:40:00",31999,2.875,155.4,16.95,2.875,128.7,16.88,4.98,20.79,43.93,8.19,1058.091,629.17,2.07,27.81,23.47,13.6,"2022-01-10 11:40:00",3,3,"2022-01-10 11:40:00",21.6004997615949,32.5405880622121,2
"2022-01-10 12:00:00",19.5,"01/10/2022 12:10","Rock","Large","Tzeelim",1,1,"Winter","2022-01-10 12:10:00","2022-01-10 12:10:00",32002,3.154,157.6,13.65,3.154,131.4,13.58,5.62,21.18,39.71,7.099,1057.613,632.14,2.57,28.19,23.63,13.58,"2022-01-10 12:10:00",0,0,"2022-01-10 12:10:00",21.6279682236636,32.8873021844356,2
"2022-01-10 12:00:00",19.5,"01/10/2022 12:10","Rock","Large","Tzeelim",2,1,"Winter","2022-01-10 12:10:00","2022-01-10 12:10:00",32002,3.154,157.6,13.65,3.154,131.4,13.58,5.62,21.18,39.71,7.099,1057.613,632.14,2.57,28.19,23.63,13.58,"2022-01-10 12:10:00",0,0,"2022-01-10 12:10:00",21.6279682236636,32.8873021844356,2
"2022-01-10 12:00:00",20,"01/10/2022 11:35","Rock","Medium","Mishmar",1,1,"Winter","2022-01-10 11:35:00","2022-01-10 11:30:00",31998,2.657,161.4,19.83,2.657,134.5,19.82,4.74,20.57,43.62,7.915,1058.374,625.24,1.91,27.74,23.38,13.6,"2022-01-10 11:30:00",5,5,"2022-01-10 11:30:00",22.0503088883874,32.4262473673385,2
"2022-01-10 12:00:00",21,"01/10/2022 12:09","Rock","Medium","Tzeelim",1,1,"Winter","2022-01-10 12:09:00","2022-01-10 12:10:00",32002,3.154,157.6,13.65,3.154,131.4,13.58,5.62,21.18,39.71,7.099,1057.613,632.14,2.57,28.19,23.63,13.58,"2022-01-10 12:10:00",1,1,"2022-01-10 12:10:00",23.0232366625586,32.8873021844356,2
"2022-01-10 12:00:00",21,"01/10/2022 12:09","Rock","Medium","Tzeelim",2,1,"Winter","2022-01-10 12:09:00","2022-01-10 12:10:00",32002,3.154,157.6,13.65,3.154,131.4,13.58,5.62,21.18,39.71,7.099,1057.613,632.14,2.57,28.19,23.63,13.58,"2022-01-10 12:10:00",1,1,"2022-01-10 12:10:00",23.0232366625586,32.8873021844356,2
"2022-01-10 12:00:00",22,"01/10/2022 11:36","Rock","Small","Mishmar",1,1,"Winter","2022-01-10 11:36:00","2022-01-10 11:40:00",31999,2.875,155.4,16.95,2.875,128.7,16.88,4.98,20.79,43.93,8.19,1058.091,629.17,2.07,27.81,23.47,13.6,"2022-01-10 11:40:00",4,4,"2022-01-10 11:40:00",23.9252262848664,32.5405880622121,2
"2022-01-10 12:00:00",22,"01/10/2022 11:36","Rock","Small","Mishmar",2,1,"Winter","2022-01-10 11:36:00","2022-01-10 11:40:00",31999,2.875,155.4,16.95,2.875,128.7,16.88,4.98,20.79,43.93,8.19,1058.091,629.17,2.07,27.81,23.47,13.6,"2022-01-10 11:40:00",4,4,"2022-01-10 11:40:00",23.9252262848664,32.5405880622121,2
"2022-01-10 12:00:00",24,"01/10/2022 12:09","Rock","Small","Tzeelim",1,1,"Winter","2022-01-10 12:09:00","2022-01-10 12:10:00",32002,3.154,157.6,13.65,3.154,131.4,13.58,5.62,21.18,39.71,7.099,1057.613,632.14,2.57,28.19,23.63,13.58,"2022-01-10 12:10:00",1,1,"2022-01-10 12:10:00",25.8096217040191,32.8873021844356,2
"2022-01-10 12:00:00",24,"01/10/2022 12:09","Rock","Small","Tzeelim",2,1,"Winter","2022-01-10 12:09:00","2022-01-10 12:10:00",32002,3.154,157.6,13.65,3.154,131.4,13.58,5.62,21.18,39.71,7.099,1057.613,632.14,2.57,28.19,23.63,13.58,"2022-01-10 12:10:00",1,1,"2022-01-10 12:10:00",25.8096217040191,32.8873021844356,2
"2022-01-10 13:00:00",26.5,"01/10/2022 12:35","Bush","Large","Mishmar",1,1,"Winter","2022-01-10 12:35:00","2022-01-10 12:30:00",32004,3.067,162,13.27,3.067,135.9,13.2,4.57,21.42,37.76,6.606,1057.273,618.12,2.91,28.43,23.75,13.56,"2022-01-10 12:30:00",5,5,"2022-01-10 12:30:00",28.144215919353,33.0077055118734,2
"2022-01-10 13:00:00",26.5,"01/10/2022 12:35","Bush","Large","Mishmar",2,1,"Winter","2022-01-10 12:35:00","2022-01-10 12:30:00",32004,3.067,162,13.27,3.067,135.9,13.2,4.57,21.42,37.76,6.606,1057.273,618.12,2.91,28.43,23.75,13.56,"2022-01-10 12:30:00",5,5,"2022-01-10 12:30:00",28.144215919353,33.0077055118734,2
"2022-01-10 13:00:00",22.5,"01/10/2022 13:09","Bush","Large","Tzeelim",1,1,"Winter","2022-01-10 13:09:00","2022-01-10 13:10:00",32008,3.556,168.1,14.38,3.556,142,14.37,4.98,21.95,31.01,4.233,1056.803,569.41,3.57,28.05,24.15,13.56,"2022-01-10 13:10:00",1,1,"2022-01-10 13:10:00",24.4715648277248,32.2666752586051,2
"2022-01-10 13:00:00",22.5,"01/10/2022 13:09","Bush","Large","Tzeelim",2,1,"Winter","2022-01-10 13:09:00","2022-01-10 13:10:00",32008,3.556,168.1,14.38,3.556,142,14.37,4.98,21.95,31.01,4.233,1056.803,569.41,3.57,28.05,24.15,13.56,"2022-01-10 13:10:00",1,1,"2022-01-10 13:10:00",24.4715648277248,32.2666752586051,2
"2022-01-10 13:00:00",23,"01/10/2022 12:37","Bush","Medium","Mishmar",1,1,"Winter","2022-01-10 12:37:00","2022-01-10 12:40:00",32005,2.919,168.4,10.94,2.919,142.3,10.93,5.14,21.61,36.68,6.308,1057.075,607.26,3.07,28.61,23.93,13.56,"2022-01-10 12:40:00",3,3,"2022-01-10 12:40:00",24.9117846420667,33.1015953758265,2
"2022-01-10 13:00:00",23,"01/10/2022 12:37","Bush","Medium","Mishmar",2,1,"Winter","2022-01-10 12:37:00","2022-01-10 12:40:00",32005,2.919,168.4,10.94,2.919,142.3,10.93,5.14,21.61,36.68,6.308,1057.075,607.26,3.07,28.61,23.93,13.56,"2022-01-10 12:40:00",3,3,"2022-01-10 12:40:00",24.9117846420667,33.1015953758265,2
"2022-01-10 13:00:00",25,"01/10/2022 12:36","Bush","Small","Mishmar",1,1,"Winter","2022-01-10 12:36:00","2022-01-10 12:40:00",32005,2.919,168.4,10.94,2.919,142.3,10.93,5.14,21.61,36.68,6.308,1057.075,607.26,3.07,28.61,23.93,13.56,"2022-01-10 12:40:00",4,4,"2022-01-10 12:40:00",26.7674756083798,33.1015953758265,2
"2022-01-10 13:00:00",25,"01/10/2022 12:36","Bush","Small","Mishmar",2,1,"Winter","2022-01-10 12:36:00","2022-01-10 12:40:00",32005,2.919,168.4,10.94,2.919,142.3,10.93,5.14,21.61,36.68,6.308,1057.075,607.26,3.07,28.61,23.93,13.56,"2022-01-10 12:40:00",4,4,"2022-01-10 12:40:00",26.7674756083798,33.1015953758265,2
"2022-01-10 13:00:00",30,"01/10/2022 13:10","Bush","Small","Tzeelim",1,1,"Winter","2022-01-10 13:10:00","2022-01-10 13:10:00",32008,3.556,168.1,14.38,3.556,142,14.37,4.98,21.95,31.01,4.233,1056.803,569.41,3.57,28.05,24.15,13.56,"2022-01-10 13:10:00",0,0,"2022-01-10 13:10:00",31.4196994511397,32.2666752586051,2
"2022-01-10 13:00:00",30,"01/10/2022 13:10","Bush","Small","Tzeelim",2,1,"Winter","2022-01-10 13:10:00","2022-01-10 13:10:00",32008,3.556,168.1,14.38,3.556,142,14.37,4.98,21.95,31.01,4.233,1056.803,569.41,3.57,28.05,24.15,13.56,"2022-01-10 13:10:00",0,0,"2022-01-10 13:10:00",31.4196994511397,32.2666752586051,2
"2022-01-10 13:00:00",20,"01/10/2022 12:37","Rock","Large","Mishmar",1,1,"Winter","2022-01-10 12:37:00","2022-01-10 12:40:00",32005,2.919,168.4,10.94,2.919,142.3,10.93,5.14,21.61,36.68,6.308,1057.075,607.26,3.07,28.61,23.93,13.56,"2022-01-10 12:40:00",3,3,"2022-01-10 12:40:00",22.1236114259705,33.1015953758265,2
"2022-01-10 13:00:00",20,"01/10/2022 13:10","Rock","Large","Tzeelim",1,1,"Winter","2022-01-10 13:10:00","2022-01-10 13:10:00",32008,3.556,168.1,14.38,3.556,142,14.37,4.98,21.95,31.01,4.233,1056.803,569.41,3.57,28.05,24.15,13.56,"2022-01-10 13:10:00",0,0,"2022-01-10 13:10:00",22.1477424477814,32.2666752586051,2
"2022-01-10 13:00:00",20,"01/10/2022 13:10","Rock","Large","Tzeelim",2,1,"Winter","2022-01-10 13:10:00","2022-01-10 13:10:00",32008,3.556,168.1,14.38,3.556,142,14.37,4.98,21.95,31.01,4.233,1056.803,569.41,3.57,28.05,24.15,13.56,"2022-01-10 13:10:00",0,0,"2022-01-10 13:10:00",22.1477424477814,32.2666752586051,2
"2022-01-10 13:00:00",20.5,"01/10/2022 12:35","Rock","Medium","Mishmar",1,1,"Winter","2022-01-10 12:35:00","2022-01-10 12:30:00",32004,3.067,162,13.27,3.067,135.9,13.2,4.57,21.42,37.76,6.606,1057.273,618.12,2.91,28.43,23.75,13.56,"2022-01-10 12:30:00",5,5,"2022-01-10 12:30:00",22.5752462419914,33.0077055118734,2
"2022-01-10 13:00:00",21,"01/10/2022 13:09","Rock","Medium","Tzeelim",1,1,"Winter","2022-01-10 13:09:00","2022-01-10 13:10:00",32008,3.556,168.1,14.38,3.556,142,14.37,4.98,21.95,31.01,4.233,1056.803,569.41,3.57,28.05,24.15,13.56,"2022-01-10 13:10:00",1,1,"2022-01-10 13:10:00",23.0777321734936,32.2666752586051,2
"2022-01-10 13:00:00",21,"01/10/2022 13:09","Rock","Medium","Tzeelim",2,1,"Winter","2022-01-10 13:09:00","2022-01-10 13:10:00",32008,3.556,168.1,14.38,3.556,142,14.37,4.98,21.95,31.01,4.233,1056.803,569.41,3.57,28.05,24.15,13.56,"2022-01-10 13:10:00",1,1,"2022-01-10 13:10:00",23.0777321734936,32.2666752586051,2
"2022-01-10 13:00:00",22.5,"01/10/2022 12:36","Rock","Small","Mishmar",1,1,"Winter","2022-01-10 12:36:00","2022-01-10 12:40:00",32005,2.919,168.4,10.94,2.919,142.3,10.93,5.14,21.61,36.68,6.308,1057.075,607.26,3.07,28.61,23.93,13.56,"2022-01-10 12:40:00",4,4,"2022-01-10 12:40:00",24.4474741382888,33.1015953758265,2
"2022-01-10 13:00:00",22.5,"01/10/2022 12:36","Rock","Small","Mishmar",2,1,"Winter","2022-01-10 12:36:00","2022-01-10 12:40:00",32005,2.919,168.4,10.94,2.919,142.3,10.93,5.14,21.61,36.68,6.308,1057.075,607.26,3.07,28.61,23.93,13.56,"2022-01-10 12:40:00",4,4,"2022-01-10 12:40:00",24.4474741382888,33.1015953758265,2
"2022-01-10 13:00:00",24.5,"01/10/2022 13:09","Rock","Small","Tzeelim",1,1,"Winter","2022-01-10 13:09:00","2022-01-10 13:10:00",32008,3.556,168.1,14.38,3.556,142,14.37,4.98,21.95,31.01,4.233,1056.803,569.41,3.57,28.05,24.15,13.56,"2022-01-10 13:10:00",1,1,"2022-01-10 13:10:00",26.327844296197,32.2666752586051,2
